CHARACTER	DIALOGUE
ADAM	I couldnt. (Lawrence begins to shakily sob, touching the photo.) Im sorry. in his corner, lowering his head and upper body forward, holding his head
LAWRENCE	What are you doing to them you bastard?! sniffling and crying for a moment. Then, Okay...okay..(he looks around a bit) Okay, Ive got to think now...(He looks
JIGSAW	a gun to kill Adam. When theres that much poison in your blood (a slow shot moving to the pool of blood from the body in front of Lawrence), the only thing left to do is shoot yourself.
ADAM	What are you doing?
ADAM	Hey! What the hell are you doing?
LAWRENCE	me. I want you to play along with me on this.
LAWRENCE	You got that? (he turns the lights back on, both of them again wincing at the bright light. Lawrence glances at the surveillance camera, then looks to Adam.
LAWRENCE	still want that cigarette?
ADAM	Um...yeah, sure.
LAWRENCE	There! Ive done it! Ive killed him with the poison, just like you wanted. (shouting) Now wheres my family?! Where are they?!
ADAM	Christ!!
LAWRENCE	
ADAM	(wide eyed) I just got electrocuted!
LAWRENCE	What? (he rolls his eyes. Unbelievable. He speaks in a hushed tone.) That was our way out!
ADAM	said? (he desperately grabs at the manacle around his ankle, pulling at it and shrieking) Get this thing off me! Get it off!
LAWRENCE	
ADAM	now hes pissed at Lawrence for his disbelief) You think I would make that up just to mess up your stupid fucking charade?
LAWRENCE	All right, thats it! (He leans over and picks up his saw, sits down and starts trying to saw through his chains again, grunting. Adam, in the meantime, just sits back against the wall, breathing heavily, looking dazed. Lawrence continues to franticly saw, but it doesnt work. He gets pissed off and throws the blade down.) Ah, Damn it!!
ADAM	(wide-eyed) I remember everything now. (Lawrence glances over at him.) I remember how I got here.
ADAM	Great.
ADAM	Is someone there? (he takes a picture, the flash lighting up the area in front of him.) I can hear you. (He takes another picture, the flash lighting up a living room area. Nothing yet. He moves forward more, into the kitchen entryway, snapping
ADAM	picture in its direction and sees the Puppet from Jigsaws workshop and video sitting in an armchair, continuing its evil laugh.) Christ! (He reaches down and finds a baseball bat on the floor, and starts hitting the doll as hard as he can until the laugh starts to fade and then just dies out. ) What the...
ADAM	Who is that?! Whos in there?! (he moves towards the door, shaking but trying to be a tough guy) Come on out! Ill kill you, you motherfucker! (He opens the door, holds the camera and takes a picture. As soon as the flash goes off we see the red-robed pig thing that originally grabbed Lawrence quickly
LAWRENCE	
DIANA	
LAWRENCE	
DIANA	Daddy, is that you? (cut to a shot of her being held by Zep, the phone to
LAWRENCE	Im here. (Adam watches him intently)
DIANA	
LAWRENCE	worry honey, everythings going to be okay. Wheres Mommy?
DIANA	Shes here with me.
LAWRENCE	can for his daughter) Let me talk to her sweetie, okay? Put Mommy on.
DIANA	The bad man from my room is here. He has us tied up and he has a gun.
LAWRENCE	W...what man?
DIANA	Please come home Daddy! (Zep kisses her on the top of her head and takes
LAWRENCE	Hello? Hello? Diana?
LAWRENCE	(desperate) Diana! Diana!
ALISON	Larry?
LAWRENCE	Ally? Is that you? (We see a shot of Alison giving a threatening look through
ALISON	Is Adam there?
LAWRENCE	to watch him worriedly) How do you know? Ally, what is going on?
ALISON	and get this message to him) Dont believe Adams lies. He knows you. He knew all about you before today. (Zep quickly takes the phone away, hangs up. Cut back to the bathroom, Lawrence on the
LAWRENCE	Hello? Ally? Ally? (No answer, just the dial tone. He stands up.) Hello? screaming) God damn you! If you so much as lay a finger on them, Ill kill you! You hear me? You son of a bitch! Ill kill you! (He sits down, leaning forward over the floor, crying a bit. He slams
ADAM	a dangerous animal) Are they okay?
LAWRENCE	is clearly underneath the surface) My wife, she uh, she mentioned your name.
ADAM	eyes, but he acts surprised) What did she say?
LAWRENCE	She told me...not to believe you.
ADAM	me about what? (There is no doubt hes
LAWRENCE	of 1000 deaths) She told me you knew me. (He stands, looming menacingly, the look stronger on his face) Who are you?
ADAM	still not making eye contact) You know who I am.
LAWRENCE	Youre a liar! I need to know the truth!
ADAM	hiding, had it with Lawrence) Im a liar? (Finally, he looks up, right at What did you do last night, Lawrence? Work at a hospital? Saving sick children? You told me that after you left your house last night, you went to work at a hospital.
LAWRENCE	truth.
ADAM	is right, Larry. (Lawrence is now the one wearing the Oh shit look.) You dont recall getting your picture taken in that parking lot?
ADAM	I can prove that you didnt go anywhere near a hospital last night. (He leans over and pulls out the garbage bag from the tub. Lawrence stands, staring at him in near disbelief. He has been caught. Adam takes a handful of photos from the baggie hed kept hidden inside the garbage bag, holds them up and throws them down, scattering them.) Its not the first time Ive done it either, Larry. (Lawrence leans over to look at the photos on the floor in front of him with complete and utter disbelief, Ive been taking pictures of you for a few days now. (Shots of some of Adams pictures. Lawrence going into a building,
LAWRENCE	You wanna know what I do? I get paid to take pictures of rich guys like you who go to seedy, out-of-the-way motels to fuck their secretaries. (we start seeing more shots Adam took while following Lawrence) Last night I went to your house. (Flashback of Adam holding his camera, then cut to several photographs of Lawrence leaving his house, glancing over his shoulder and moving down the sidewalk) I watched you leave. I followed you (Lawrence in the parking garage, photographs of the exterior of the Hotel Barfly. Lawrence inside the hotel, knocking on the door to one of the rooms while Adam hides around the corner with his camera) all the way to that shitbag hotel. (Photographs of Lawrence standing
LAWRENCE	Youve uh, had these with you the whole time?
ADAM	I found them, in there (points to the toilet; quick flashback of Adam pulling the bag out of the top of the toilet, then Adam opening the bag and seeing the hacksaws and a glimpse of something else in the bag.) with the hacksaws. I dont know how they got there.
LAWRENCE	of it! (He angrily crumples up and throws
ADAM	were both bulls hitters. But my camera isnt. It doesnt know how to lie. It only shows you whats put right in front of it. Just out of curiosity, what did you do in that motel room? You got out of there pretty fast.
LAWRENCE	Why did you um, deem it necessary to page me when you knew I was at home?
CARLA	I didnt know if you were going to make it. (turns, goes and sits on the bed.)
LAWRENCE	gave you a precise time at which to page me. (He puts the briefcase on a chair by the door then goes over and sits down next to her on the bed.) You cant do that.
CARLA	Its not like I know the rules for this sort of stuff. (She starts unbuttoning her shirt. Lawrence holds out his hand and stops her. She looks up at him, concerned.) Whats wrong, Dr. Gordon?
LAWRENCE	for me to makes you come here.
CARLA	
LAWRENCE	-Please. (very softly) Im sorry. (He stands and heads over to the door. Carla
LAWRENCE	You tell anyone you were here?
CARLA	No. (She stands, goes over to the phone and answers it.) Hello? (She listens, turns to Lawrence) Its for you. (She
LAWRENCE	Hello?
VOICE	I know what youre doing...Doctor.
LAWRENCE	
LAWRENCE	What happened?
LAWRENCE	Ive got to go. (He picks up his briefcase from the chair, and heads out the door.
LAWRENCE	Who was it?
ADAM	Who was what?
LAWRENCE	The person who paid you to follow me, who was it?
ADAM	and he gives me the money up front. Two hundred bucks a night. If Id have known I was gonna end up here, I wouldve asked for a hell of a lot more.
LAWRENCE	(pissy) What does that mean? Does that mean you saw what happened to me?
ADAM	What I saw was you get into your car. Thats it. I didnt ask your name. I didnt know who you were. I dont know how I got here, I dont know how you got here. I just took the shots (As he speaks, a quick flashback of Adam taking a picture, going up apartment stairs, then in the darkroom) and went straight home to develop the. Next thing I know Im chained to a pipe in some prehistoric bathroom, staring at the guy Ive been taking shots of all night.
LAWRENCE	Clearly, whoever paid you to take the pictures of me is the one who put is in here.
ADAM	
LAWRENCE	Maybe? What do you mean maybe? Of course it is! What did he look like?
ADAM	(internal shrug) I dont know, he was just a guy. (Shot of inside Adams apartment and an unidentifiable figure towards the back of the room, the image darkened so we cant make him out. The figure
LAWRENCE	Was he tall, was he skinny, obese, what?
ADAM	I dont take notes about his appearance.
LAWRENCE	anything?) You must remember something about him.
ADAM	I cant. (Shot of inside the apartment,
LAWRENCE	Youre telling me you dont remember a thing about the guy?
ADAM	I told you, I- (inside apartment, the figure moves closer, just about close
LAWRENCE	for fucks sake! I give up!
ADAM	Hes a tall black guy, hes got a scar around his neck, okay? (Shot of inside the apartment, the figure moves into
LAWRENCE	Tapp! (shot of inside Adams apartment, Tapp handing us/Adam money. Adams/our hand reaches out and takes it quickly. Then, back to Lawrence) Detective Tapp!
ADAM	Whoa, the guy who paid me to take these photos was not a cop.
LAWRENCE	No, no, he was discharged from the police force. (Shot of Tapp at his desk with He broke down after his partner was killed (Tapp and Sing sitting next to each other in Lawrences office), but that didnt stop him from harassing me. (Lawrence sitting in the car next to Tapp) The guy became obsessed. (Tapp in his current apartment adjusting the camera in the window, then a shot of him leaning over a notebook, going over notes.) Hes convinced himself that I must have somehow been involved with the murders. Hes...hes crazy. (Tapp at the corner desk in his apartment, giving a crazy-sounding Heh heh heh laugh. The shot cuts back to Lawrence, who points accusingly at Adam.) And you helped him. (disgusted) You took money from him to invade my privacy. How could you do that?
ADAM	
LAWRENCE	(sarcastic) Right, right. You know what Adam? Youre not a victim of this game, youre a part of it. (Points accusingly
ADAM	Oh really? Obviously this cop thinks youre the one behind it all.
LAWRENCE	turning around slightly, internal eye roll.) I told you, hes not a cop. Hes a bottom feeder, just like you. (A slight sneer from Lawrence at Adam. Lawrence
ADAM	pissed off about? The fact that I took some shots of you or the fact that I took some shots of you while you were cheating on your wife?
LAWRENCE	I did not cheat on her!!!
ADAM	What do you care what I think anyway? I dont give a crap if you covered yourself in peanut butter and had a 15-hooker gang bang!
LAWRENCE	(weakly) How did I get here? (Adam sits down on the pipe in his corner, leaning forward a bit.) I had...I had everything in order. (he lays down on his side, My whole life was in perfect order.
ALISON	Sweetheart, are you okay? (Diana shakes her head no) Mommy just needs you to be really, really, really strong right now. Im not gonna let anybody hurt you. You got that? (Diana nods) Okay, thats my good girl. (She starts crying as her hands work behind her to loosen
ADAM	Hey, was there someone else at your house last night besides your wife and daughter?
LAWRENCE	
ADAM	here. (He tosses the photo to Lawrence, whosits up, picks it up and looks at it. After a moment, the shot cuts back
LAWRENCE	(realization) I know him. (We see the photo as well. It is a shot looking up into Lawrences window, with Zep Zep! (Cut to a shot of Zep listening. The shot goes back and forth between him as his eyes widen while Lawrence makes his threats.) His name is Zep. Hes an orderly at my hospital. (his voice becomes a growl, furious) Zep. You perverted little psychopath. Im gonna take great pleasure in seeing you pay for this! You bastard fuck!
ADAM	Look. (Lawrence momentarily breaks from his Zep rage, looks up. The clock reads at 6:00.) Were out of time.
DIANA	(crying) Mommy help me!
ZEP	Dr. Gordons time is up. Now Ive gotta do what Ive gotta do, and...Im afraid it has to be you that tells him he failed.
LAWRENCE	Is that you Zep, you bastard!? (Adam gets up from his corner, moves forward slightly) I know its you, you son of a bitch!
ALISON	Larry?
LAWRENCE	with worry) Ally?
ALISON	(looking right at Zep, firmly) You failed.
LAWRENCE	Hello? Hello?
ALISON	Dont move, stay on the ground. Give me the phone. Give it to me! (He sits up a bit, carefully slides it to her. He is watching her, looking for an opportunity to overcome her once again. She picks the phone up, still keeping her eyes and her gun at him.) Larry?
LAWRENCE	Ally! Honey, are you all right?
ALISON	No! No were not...(Zep starts to move up a bit more, his right hand out, leaning against the edge of the bed. Ally threatens him more fiercely with the gun.) Get down! Larry, where are you?
LAWRENCE	(unsure himself) I dont know. Im being held captive in a room somewhere.
ALISON	What are you talking about?
LAWRENCE	
ALISON	
LAWRENCE	everything. Its my fault. Please forgive me. Ive always been happy with you.
DIANA	
LAWRENCE	(panicked) Ally!
LAWRENCE	
DIANA	Mommy, help me!
TAPP	Freeze!
TAPP	
ZEP	Mrs. Gordon? (drops old cartridge out of his gun, pops in a new one) Diana?! clutches the wound on his leg.) Im gonna kill your husband now, Mrs. Gordon. over to the computer station, taking keys from the desk and then hobbling down the hall and out the door. We see Tapp groaning, starting to get up. Zep glances over and sees Tapp get to his feet, but quickly hobbles to the doorway and out the door. Tapp starts to follow, just a we bit dazed from the hit. He empties his gun cartridge and replaces it, then runs towards the door, screaming.
ADAM	Lawrence! (A bit of foamy spittle comes out of Lawrences mouth as the electrocution continues, and then a moment later stops. Adam watches, frightened, unsure. Lawrence is out.) Lawrence, get up! Car Chase! Zep is in the lead, with Tapp in hot pursuit behind him. They race through the streets as fast as they can.
ADAM	Get up! I need you! (He leans down and finds a piece of debris on the floor, throws it at Lawrence. It doesnt hit him. He leans down, picks up another, throws it. This one bounces onto the floor but ricochets and hits Lawrence, who begins to stir. A moment, and Lawrence starts to move more, reaching for his head and sitting up. Adam cries out in relief.) Oh, thank God! I thought you were dead!
LAWRENCE	electrocuted me...
ADAM	I told you! The same thing happened to me, see? I wasnt lying, see?
LAWRENCE	
LAWRENCE	
ADAM	for Lawrence.) Lawrence, calm down. There must be a way out of this! (It seems to be a complete role reversal for the two of them from the beginning, where Adam was the one freaking out and Lawrence was calm. Here, Adam is terrified but still calmer than Lawrence,
LAWRENCE	(screaming) I cant be calm! My family needs me! No, God! (He cries and screams, still cant get the phone. He quickly turns and sits up, grabbing the chain and pulling it as he lets out a terrible scream of rage. Adams hands are up clutching his head, trying to keep his
ADAM	continued loud, primal screams.) Lawrence, I have a family too! I dont see them, thats my mistake. Its a mistake Id like to fix!
TAPP	Im gonna kill you you sick asshole!
ADAM	stance) Lawrence, stop it!
ADAM	calm down! Theres a way out of here, theres a way out!
ADAM	Lawrence! No! Oh my God! What are you doing?!
ADAM	
ADAM	What are you...(He suddenly realizes Lawrences intentions. His eyes go wide,
ADAM	Oh my God! Oh my God! Lawrence dont! the chamber) No! Lawrence, please, Im begging you! (Lawrence aims the gun at Adam) Lawrence, its not me who did this to you!
LAWRENCE	You have to die.
ADAM	moving side to side to try to throw off Lawrences aim) No, I want to live!
LAWRENCE	Im sorry...
ADAM	I want to live!
LAWRENCE	My family...(he aims and pulls the trigger, hitting Adam in the upper chest area. Adam falls down forward onto the floor,
LAWRENCE	Ive done it! Now show them to me! (he continues to cry, dropping the gun next to him, collapsing back down with his
NEIGHBOR	Officer.
ALISON	(on cell phone) Larry?
NEIGHBOR	to Alison) Did you get through to him?
ALISON	Theres still no answer.
NEIGHBOR	called the police. Everythings okay.
LAWRENCE	You bastard! Ill fucking kill you! but is too weak and Zep pulls away, looking down at him, moving over to the other side of the body) Ill fucking kill you! You fucking bastard! (Lawrence quickly cralws forwarrd and takes up the gun, pulling the trigger several times, but there are no more bullets. It just clicks.) Ill fucking kill you! You fucking bastard! Ill fucking kill you! Ill fucking kill you!
ZEP	Youre too late.
LAWRENCE	
ZEP	Its the rules.
LAWRENCE	going to be all right. (Adam stops sobbing for a moment) Youre just wounded in the shoulder. I have to go and get help.
ADAM	Dont leave me! No!
ADAM	No!! (he keeps crying) No! No! (Lawrence crawls towards the door.) Lawrence! Lawrence!
LAWRENCE	Dont...Dont worry, Ill bring someone back, I promise. (He continues crawling on, out the door while Adam watches him pathetically, still crying and reaching
ADAM	
JIGSAW	(VO) Hello Mr. Hindle. Or as they called you around the hospital: (shot of Zep in the hospital with his cleaning cart, stopping at Johns room) Zep. I want you to make a choice. (Shot of the closet doors in Dianas room flying open, Diana screaming, Alison coming in and seeing him looming over her. Shot of him tying and gagging Alison and Diana. Shot of the photo of Diana and Alison tied and gagged.) Theres a slow-acting poison coursing through your system (shot of Zep watching the monitor, holding his hand to his mouth. He actually looks rather ill) which only I have the antidote for. Will you murder and mother and to save yourself? (Shot of Zep next to Alison, saying Dr. Gordons time is up; holds the phone to her ear. Shot of Zep in the living room, screaming Mrs. Gordon! Shot of Zep on the floor firing up at Tapp.) Listen carefully, if you will. There are rules. (Lawrence on the floor looking up at Zep, asks
JOHN	The key to that chain is in the bathtub.
JOHNS VOICE	Sick of people who dont appreciate their blessings. Shot of Lawrence with Diana, checking his beeper, on his computer ignoring Diana and Alison, trying to kiss Alison as she pulls away.
JOHN	Adam, Dr. Gordon. (As he says each name, the following image of them appears: A shot of Mark screaming with the safe, Paul in his cage while still alive, Amanda in her mask in the chair, Zep watching on the monitor, Adam holding the tape recorder to his ear, Lawrence holding the tape recorder to his ear. Then, a shot of the Puppet on the video as he says) I want to play a game.
JOHN	be alive. (John turns off the lights at the door, only the green lighting from the hallway illuminating him and then Adam just barely. John moves out the door, slowly.) But not you. (Adam reaches out for him and screams. John turns around and takes the door handle, starting to slide it shut.) Not anymore.
JOHN	GAME OVER.
